month,pop,dpop,month1,month2,month3,month4,month5,month6,y11,y12,y13,y14,y15,y16,y21,y22,y23,y24,y25,H1N,H3N,B,AH
2002.75,288236467.741216,2540652.78603538,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,0.814523489334088,0.360569117061248,0.338005327053766,0.570199038068214,0.41957245952102,0.697350083193669,3.60443995963673,2.918,2.672,2.672,0.638630349909424,22405,2594,12746,
2002.83333333333,288447978.497781,2535974.58941308,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,0.995331847347146,0.903049470670323,0.598054283770949,0.753584366401877,0.596167923420957,0.842997156737596,3.60443995963673,2.918,2.672,2.672,0.638630349909424,24726,23389,60812,
2002.91666666667,288659191.709104,2533511.70023782,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,1.15563600834032,1.30110352606553,0.806171434651902,0.90812934067894,0.74087159321365,0.96745082909182,3.60443995963673,2.918,2.672,2.672,0.638630349909424,352646,99763,1086939,
2003,288870291.984138,2533264.11850961,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,1.22374863544655,1.49878230680427,0.924943247104445,1.01057171787601,0.829043523237789,1.05218971519065,3.60443995963673,2.918,2.672,2.672,0.638630349909424,1579074,416561,2081463,
2003.08333333333,289081463.931839,2535231.84422846,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,1.18990246906138,1.49188951765466,0.952515865715804,1.0580889013934,0.860812357988179,1.09276636909672,3.60443995963673,2.918,2.672,2.672,0.638630349909424,3503630,1377527,3478253,
2003.16666666667,289292892.161161,2539414.87739436,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,1.07814159064445,1.32809720909083,0.908243263377032,1.05682756729248,0.84827808605792,1.09098392814387,3.60443995963673,2.918,2.672,2.672,0.638630349909424,1848466,795018,1027212,
2003.25,289504761.281057,2545813.2180073,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,0.971175503189806,1.21079813375123,0.860751049263404,1.02837183600989,0.826657482432364,1.05957392374825,3.60443995963673,2.918,2.672,2.672,0.638630349909424,183088,235159,114139,
2003.33333333333,289717255.90048,2554426.86606729,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,0.961218203964238,1.30001754458007,0.878354427853102,0.994992233879061,0.830404600061572,1.01290452322556,3.60443995963673,2.918,2.672,2.672,0.638630349909424,41381,40783,60570,
2003.41666666667,289930560.628386,2565255.82157436,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,1.11983624606359,1.42658999398148,0.97885534867623,0.966267466446288,0.86780581740284,0.960962043402668,3.60443995963673,2.918,2.672,2.672,0.638630349909424,17492,17804,38778,
2003.5,290144860.073727,2578300.08452845,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,1.46491492090263,1.3976087423031,1.15255068507266,0.947501170945333,0.935230657657274,0.91273944014818,3.60443995963673,2.918,2.672,2.672,0.638630349909424,0,33674,1617,
2003.58333333333,290360298.204649,2592096.58579689,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,1.8202619176689,1.25439258254409,1.33023026077771,0.939588532089656,1.00754889757089,0.877638075882789,3.60443995963673,2.918,2.672,2.672,0.638630349909424,4176,10471,0,
2003.66666666667,290576856.42606,2605182.25624703,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,1.96116552497136,1.08788432886265,1.44376409198267,0.941004731361209,1.05924227985527,0.86195891997598,3.60443995963673,2.918,2.672,2.672,0.638630349909424,0,47654,1797,
2003.75,290794475.502057,2617557.09587879,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,1.75150304383662,0.95329734768009,1.48885001429347,0.944953389806508,1.08474015752489,0.859192963004641,3.60443995963673,2.918,2.672,0,0,0,2253850,7725,
2003.83333333333,291013096.196739,2629221.10469222,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,1.40950782525129,0.882984067084189,1.48043316294596,0.945464422046595,1.08655665768545,0.861221331155877,3.60443995963673,2.918,2.672,0,0,5991,17401104,96935,
2003.91666666667,291232659.274205,2640174.28268734,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,1.18714615022352,0.853582609897265,1.446620052051,0.945144477431552,1.07959739340057,0.866295671880463,3.60443995963673,2.918,2.672,0,0,0,22160791,144950,
2004,291453105.498553,2650416.62986409,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,1.11695997024391,0.83758273636384,1.4168381669624,0.949563564190114,1.079396741238,0.875116968353995,3.60443995963673,2.918,2.672,0,0,0,2132617,24145,
2004.08333333333,291674375.633882,2659948.1462225,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,1.16610848727327,0.846595061668345,1.41263749903345,0.967568391334623,1.09161264579596,0.891813025400957,3.60443995963673,2.918,2.672,0,0,2326,288411,41344,
2004.16666666667,291896410.44429,2668768.8317626,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,1.25964423512714,0.894727134039054,1.44480362030216,1.00708993979328,1.11741645064678,0.920283352730685,3.60443995963673,2.918,2.672,0,0,0,47137,41631,
2004.25,292119150.693875,2676878.68648434,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,1.31209308053269,0.966953378859901,1.48894191948298,1.06911957733395,1.14990952719728,0.960087457919335,3.60443995963673,2.918,2.672,0,0,4957,19076,46441,
2004.33333333333,292342537.146736,2684277.71038773,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,1.25916655795545,1.04096494082581,1.51186273947601,1.15291376845088,1.18017575382472,1.00969984802193,3.60443995963673,2.918,2.672,0,0,5554,6633,33020,
2004.41666666667,292566510.566973,2690965.90347281,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,1.12131887262343,1.09445296463256,1.4803764231714,1.25772897764853,1.19929900890534,1.06759503009811,3.60443995963673,2.918,2.672,0,0,0,5466,15280,
2004.5,292791011.718681,2696943.26573953,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0.940189897518599,1.11646097192645,1.3787783629347,1.37980836744519,1.20248350523439,1.13123565833933,3.60443995963673,2.918,2.672,0,0,0,0,12488,
2004.58333333333,293015997.135579,2702777.50340533,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,0.757419505574503,1.14144199225439,1.26130414897978,1.50334189260281,1.20141479331808,1.19403697556831,3.60443995963673,2.918,2.672,0,0,4724,16015,7443,
2004.66666666667,293241486.42985,2709036.32268764,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,0.614647569723916,1.21520143213816,1.19967442098229,1.60950620593498,1.21189875808769,1.2484023717598,3.60443995963673,2.918,2.672,0,0,0,48523,18984,
2004.75,293467514.983294,2715719.72358643,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,0.544252716910686,1.35131800169773,1.23512964259819,1.68188072598523,1.24125477817923,1.28732819218316,3.60443995963673,2.918,2.475,2.475,0.591545702105473,0,146262,55212,
2004.83333333333,293694118.177714,2722827.70610172,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,0.541568589864074,1.43446362556821,1.28698957328084,1.7136559344074,1.26285620706238,1.306182603383,3.60443995963673,2.918,2.475,2.475,0.591545702105473,0,331664,131419,
2004.91666666667,293921331.394912,2730360.27023352,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,0.585162069405296,1.36660578785355,1.27252264042129,1.70524254445966,1.25174414409948,1.3036923407468,3.60443995963673,2.918,2.475,2.475,0.591545702105473,5545,2422499,351889,
2005,294149190.016687,2738317.41598179,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,0.623577972755032,1.24780099615511,1.22271264731695,1.6763211328209,1.22357669741093,1.28964659381466,3.60443995963673,2.918,2.475,2.475,0.591545702105473,23028,8715269,1691369,
2005.08333333333,294377729.424842,2746699.14334656,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,0.616146262241814,1.19357508505155,1.1864841507389,1.64636254984809,1.20110197432425,1.2746930813753,3.60443995963673,2.918,2.475,2.475,0.591545702105473,22378,10109053,3162867,
2005.16666666667,294606985.001179,2755505.45232785,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,0.595359544123407,1.18324217369463,1.17080934548313,1.6147288772042,1.19481107026282,1.26185118506385,3.60443995963673,2.918,2.475,2.475,0.591545702105473,12637,2569199,2090408,
2005.25,294836992.127497,2764736.34292561,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,0.599705178436061,1.16923156044079,1.17179857857382,1.57621337983388,1.21067461015249,1.25165068309856,3.60443995963673,2.918,2.475,2.475,0.591545702105473,2472,330782,562324,
2005.33333333333,295067786.1856,2774391.81513987,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,0.618486896339603,1.13264497589898,1.18406716789657,1.5274428244433,1.24883834882226,1.24229127715886,3.60443995963673,2.918,2.475,2.475,0.591545702105473,0,138817,177989,
2005.41666666667,295299402.557288,2784471.86897065,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,0.628712521780321,1.06175225873318,1.2018566740591,1.46550235317694,1.30799182358784,1.23139014979086,3.60443995963673,2.918,2.475,2.475,0.591545702105473,8704,36541,50445,
2005.5,295531876.624362,2794976.5044179,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0.613281712988664,0.951317664892744,1.2193205808837,1.3896262243701,1.38387397335593,1.21702244832455,3.60443995963673,2.918,2.475,2.475,0.591545702105473,0,4157,20240,
2005.58333333333,295765226.932859,2805299.63391558,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,0.578661465356309,0.822083119342004,1.23026006508512,1.30764516101107,1.46042134350535,1.19909517920678,3.60443995963673,2.918,2.475,2.475,0.591545702105473,13414,28465,2442,
2005.66666666667,295999404.685751,2814835.16989768,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,0.53721060855661,0.701284964297866,1.22838822659647,1.22953900225446,1.51861988102731,1.177973313663,3.60443995963673,2.918,2.475,2.475,0.591545702105473,0,28697,4340,
2005.75,296234344.250244,2823583.11236414,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,0.501287972278635,0.61615954202086,1.20741816535195,1.16528758728272,1.53945553289249,1.15402182292628,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,0,117512,21111,
2005.83333333333,296469979.993546,2831543.46131498,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,0.483252386195814,0.585083965162126,1.16695565164243,1.12252358804326,1.51387038110378,1.12866815191283,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,7561,318333,21714,
2005.91666666667,296706246.282866,2838716.21675023,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,0.487704171763763,0.590998428137129,1.13017713717872,1.09949100766665,1.47263104768538,1.10758964030083,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,11586,3321331,76701,
2006,296943077.485407,2845101.37866984,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,0.488209617538852,0.609681434867949,1.11726317056887,1.09130188505704,1.44688195892752,1.09614026541212,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,60485,4906608,199044,
2006.08333333333,297180407.968379,2850698.94707384,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,0.465913323971709,0.623701645581885,1.11284000651191,1.0899290710018,1.4294542180611,1.09413066034279,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,273121,5847563,1110954,
2006.16666666667,297418172.098989,2855508.92196224,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,0.463307171972389,0.622008631556321,1.09485741352277,1.0876077356224,1.40486818126193,1.10058507785613,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,789811,3370032,2013160,
2006.25,297656304.244442,2859531.30333501,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,0.522824085975254,0.612285451968996,1.05011350927218,1.08076151447228,1.36271453953107,1.1169255935822,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,397418,501658,1219245,
2006.33333333333,297894738.771947,2862766.09119216,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,0.625313884034702,0.603527896702339,0.971622240134726,1.06758750383663,1.29717138388775,1.14398076997054,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,224388,7586,462814,
2006.41666666667,298133410.04871,2865213.28553371,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,0.736230607627098,0.591249190560405,0.868412518155477,1.04918817749588,1.2156960706277,1.17780729387657,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,71719,2108,118485,
2006.5,298372252.441938,2866872.88635963,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0.821028298187249,0.567591917082401,0.753516996838677,1.0273923536117,1.12906577239795,1.21326888324365,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,90744,28085,15535,
2006.58333333333,298611208.77945,2868049.47567036,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,0.84516099719256,0.524698659804339,0.639968329652167,1.0040288503394,1.04805766181657,1.24522925602722,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,96139,0,23394,
2006.66666666667,298850255.731508,2869047.63546631,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,0.774082746091963,0.454712002253203,0.54079917006442,0.980926485833546,0.98344891150424,1.26855213018111,3.60443995963673,4.58307533539732,4.1057985757884,4.1057985757884,0.981320202512485,244915,0,14482,
2006.75,299089378.428986,2869867.36574748,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,0.60703346413565,0.367098063817719,0.472416154433016,0.961866452614365,0.945151532340267,1.28065068275085,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,346996,36315,132859,
2006.83333333333,299328562.002757,2870508.66651387,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,0.478396581649138,0.340617107208396,0.46472185049539,0.958439440623531,0.939616888123869,1.28913592719022,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,504465,29104,165135,
2006.91666666667,299567791.583696,2870971.53776549,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,0.505123994146517,0.432065310560917,0.533074968487585,0.978475240027917,0.966977318424243,1.30145606433249,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,2394224,165630,609544,
2007,299807052.302676,2871255.97950232,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,0.599297946728203,0.541088370234304,0.621162857095576,1.00695054443137,1.00554971287957,1.31421020813179,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,3421892,919279,573242,
2007.08333333333,300046329.290571,2871361.99172438,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,0.646178146075804,0.562716568188839,0.670008923976405,1.02584152457654,1.03302882275422,1.32126981491463,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,5639558,2383426,2012438,
2007.16666666667,300285607.678255,2871289.57443165,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,0.628603795525921,0.53066901035103,0.681652174074409,1.02797535628124,1.046436295692,1.31644479734969,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,1272397,2114745,1512699,
2007.25,300524872.596601,2871038.72762415,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,0.561476004108844,0.50004710250286,0.670775395218963,1.0085998294249,1.04816448779125,1.2940662261764,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,239779,1120741,486700,
2007.33333333333,300764109.176483,2870609.45130187,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,0.490364006930486,0.47279262578359,0.64162090949607,0.961794185058726,1.04276169260878,1.25061134806377,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,41039,274131,113988,
2007.41666666667,301003302.548776,2870001.74546481,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,0.460342165357761,0.448541637083745,0.600466543324909,0.887239594850339,1.03515240868824,1.1870384565587,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,9835,70789,27784,
2007.5,301242437.844352,2869215.61011297,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0.483837219738781,0.470866920934626,0.572172606253627,0.808193501837234,1.02961001708321,1.12008385684802,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,78219,84960,19870,
2007.58333333333,301481487.813554,2867805.34612657,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,0.565114005151022,0.567118323299497,0.576040262097498,0.748421316763359,1.02852470693018,1.06691886528121,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,149508,22303,22674,
2007.66666666667,301720375.684602,2865325.25438583,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,0.690786426904542,0.65581720830794,0.590551608701919,0.710144049973274,1.02740501720289,1.0306768313403,3.22805247225025,5.05408163265306,5.22597137014315,5.22597137014315,1.24905087003411,274495,28714,31965,
2007.75,301959012.305181,2861775.33489076,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,0.776864671102274,0.658099348653821,0.591107422855072,0.689487701251265,1.02152633126628,1.00992430162193,6.075,6.054,6.441,6.441,1.53945287566115,238340,21843,22815,
2007.83333333333,302197308.522979,2857155.58764136,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,0.754928845982944,0.61438663332401,0.581602263130248,0.679742628481405,1.01211306021337,0.998998577991114,6.075,6.054,6.441,6.441,1.53945287566115,419250,89996,47748,
2007.91666666667,302435175.185684,2851466.0126376,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,0.689442467252144,0.581255210183694,0.571388161558434,0.674344125360353,1.00174834819151,0.992027608970501,6.075,6.054,6.441,6.441,1.53945287566115,1080953,474906,318185,
2008,302672523.140982,2844706.60987952,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,0.655269616861093,0.560612146435877,0.56315326223931,0.670142870701817,0.992501243846066,0.986531174415169,6.075,6.054,6.441,6.441,1.53945287566115,2765837,4979914,1537158,
2008.08333333333,302909263.236559,2836877.37936711,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,0.635993234099858,0.542783134575765,0.55709230402738,0.664758426338783,0.985058828918539,0.980834718825492,6.075,6.054,6.441,6.441,1.53945287566115,2897266,12477396,4918470,
2008.16666666667,303145306.320105,2827978.32110034,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,0.60025027342597,0.52643744898918,0.550090292746704,0.655470501072567,0.975094413055858,0.973094513962425,6.075,6.054,6.441,6.441,1.53945287566115,478470,4122588,3782993,
2008.25,303380563.239305,2818009.43507925,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,0.548174892603565,0.509288768016104,0.538025451251883,0.639381600025012,0.954154308652376,0.961780863696303,6.075,6.054,6.441,6.441,1.53945287566115,33891,315919,706195,
