month,pop,dpop,month1,month2,month3,month4,month5,month6,y11,y12,y13,y14,y15,y16,y21,y22,y23,y24,y25,H1N,H3N,B,AH
2008.33333333333,303614944.841847,2806970.72130383,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,0.487339549595552,0.476884803897032,0.516058603539293,0.613225266615074,0.902290611170399,0.946789373060955,6.075,6.054,6.441,6.441,1.53945287566115,2313,64829,93555,
2008.41666666667,303848361.975419,2794862.17977405,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,0.423572699911641,0.42324744621378,0.484505343784105,0.57674889498108,0.808646302841964,0.929287015126,6.075,6.054,6.441,6.441,1.53945287566115,4290,22883,31891,
2008.5,304080725.487705,2781683.81048995,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0.36505846397721,0.388461260047555,0.465017745757839,0.542124243868195,0.710222129991621,0.914100933950163,6.075,6.054,6.441,6.441,1.53945287566115,4357,18259,14832,
2008.58333333333,304311960.818226,2767960.91934621,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,0.331147624214362,0.409677147512991,0.476294430038519,0.52105280654051,0.646342540364865,0.905249749110826,6.075,6.054,6.441,6.441,1.53945287566115,19767,1407,10837,
2008.66666666667,304542051.77382,2754218.81223747,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,0.343982628562635,0.466248683487654,0.503883724907617,0.510930649803885,0.617769023486806,0.899857811305482,6.075,6.054,6.441,6.441,1.53945287566115,36415,22227,16220,
2008.75,304770996.753155,2740457.48916381,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,0.406878496453266,0.521054641976565,0.525647018457842,0.505434295714746,0.612995860663921,0.893735567476381,,,,,,107109,18404,32329,
2008.83333333333,304998794.154903,2726676.95012518,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,0.447840533307311,0.528871920862483,0.521848230389482,0.497667513779317,0.610011458514716,0.884332118418782,,,,,,266251,17507,69662,
2008.91666666667,305225442.377733,2712877.19512156,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,0.407310493842401,0.465521614814279,0.484266641582972,0.484517350536505,0.592366641465364,0.871640982323891,,,,,,654447,118774,160200,
2009,305450939.820314,2699058.22415301,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,0.350785644022057,0.399103481881223,0.448340446093539,0.478576713207744,0.576367779847362,0.864194693120125,,,,,,2488286,359195,564562,
2009.08333333333,305675284.881315,2685220.0372195,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,0.35737739597638,0.401184006663545,0.452396356439255,0.493962595074876,0.582896693585943,0.870301043183932,,,,,,6297395,519802,3138648,
2009.16666666667,305898475.959407,2671362.634321,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,0.435598235371543,0.464917916741683,0.502656245908758,0.535182473016818,0.618381455123117,0.888829842977829,,,,,,3231025,517283,3653191,
2009.25,306120511.453258,2657486.01545756,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,0.56991463938154,0.564976276269772,0.593327401070958,0.601376766326948,0.680652538412295,0.91412857872127,,,,,,973727,466189,713095,
2009.33333333333,306341389.761539,2643590.18062917,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,0.719207977842107,0.680507252862565,0.702663600953726,0.679827180443495,0.747603771009471,0.931893421615546,,,,,,6464584,861142,201102,
2009.41666666667,306561109.28292,2629675.12983578,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,0.845075078265075,0.791026668789728,0.805731915920021,0.755502997360159,0.796395221180647,0.929948598461464,,,,,,7523891,303329,14688,
2009.5,306779668.416069,2615740.86307746,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0.945559706155373,0.873043861432214,0.880806089161709,0.815982519113528,0.82118856641603,0.913281873496021,,,,,,4432671,50125,6898,
2009.58333333333,306997056.552848,2601463.13527244,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,1.02781736157207,0.917464687039393,0.91653569425533,0.853798616148677,0.824493493190611,0.891532279852849,,,,,,6638593,44825,13580,
2009.66666666667,307213227.057888,2586517.70133893,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,1.09907497908392,0.975787562011531,0.939866953284056,0.878693412355132,0.825210114597414,0.875780388817985,,,,,,14589114,20882,31665,
2009.75,307428124.289012,2570904.561277,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,1.1668452313085,1.08637263647131,0.976237706229509,0.901141697971983,0.839607103164795,0.873933092699602,,,,,,31983948,7725,68023,
2009.83333333333,307641692.604042,2554623.71508662,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,1.23340121735637,1.17443443535834,1.00675561617702,0.917339675222118,0.857036942530872,0.879761029709274,,,,,,15599637,5539,61044,
2009.91666666667,307853876.360801,2537675.16276775,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,1.27977200413209,1.16381259740241,1.0093335047355,0.922273040358137,0.864222961044981,0.885329693500479,,,,,,1823077,5669,31369,
2010,308064619.917111,2520058.90432047,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,1.28167565047362,1.08599284174769,0.993435004526884,0.920364053788485,0.864288054786005,0.890020253569874,,,,,,1443424,6831,29172,
2010.08333333333,308273867.630795,2501774.93974474,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,1.22648508298659,0.999372407635058,0.976411450926787,0.918394116962438,0.864455011768058,0.895042798377295,,,,,,1247741,752,19081,
2010.16666666667,308481563.859676,2482823.26904051,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,1.14819269925033,0.962348534301288,0.975614179310285,0.923144631329245,0.871946620005297,0.901607416382734,,,,,,1071157,2546,27917,
2010.25,308687652.961576,2463203.89220787,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,1.09244576462314,1.00602887639389,1.00048738236474,0.938804464775392,0.890514780661243,0.909540212918401,,,,,,214300,5277,23391,
2010.33333333333,308892079.294318,2442916.80924679,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,1.0870679462024,1.05236275012637,1.02884668202197,0.959192350943465,0.910027847508796,0.913131360816789,,,,,,52376,8761,17323,
2010.41666666667,309094787.215725,2421962.0201572,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,1.08858851817516,1.03173701423285,1.04055586349581,0.977642768410854,0.921065164031564,0.9079616583281,,,,,,9080,15133,10219,
2010.5,309295721.083618,2400339.52493921,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,1.05361941574378,1.01744703594391,1.05529993587012,0.995923309724321,0.930933579942752,0.900310337884542,,,,,,11586,47344,16108,
2010.58333333333,309494858.686871,2379252.8413777,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,1.01039761111461,1.08729409181484,1.09352769542618,1.01629972251443,0.947541424655852,0.897183738158301,,,,,,50171,96966,34327,
2010.66666666667,309692311.538555,2359905.48725755,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,1.00506633574564,1.19419458728929,1.1389218633575,1.03459726074591,0.964475440140125,0.897798188611618,,,,,,25246,145677,34477,
2010.75,309888224.582788,2342297.46257886,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,1.0629597997234,1.26788471599578,1.16904163196164,1.04585364071834,0.973461085540015,0.899587156875895,1.38578571801135,0.973114493932165,0.774075209259576,,,95025,370267,249347,
2010.83333333333,310082742.763691,2326428.76734157,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,1.12617612762963,1.27026469564619,1.17371815313233,1.04839692176971,0.973100276178088,0.900642672472145,1.28315234748875,0.940554971775534,0.760724339758915,,,131426,888070,862595,
2010.91666666667,310276011.025385,2312299.40154566,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,1.132743401379,1.19000906550213,1.15139133881634,1.04264697242548,0.965194645304518,0.899970909109344,1.2261826292178,0.920203001340312,0.755270958978514,,,663645,4100106,2288172,
2011,310468174.311989,2299909.3651912,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,1.08764561771206,1.0907256271204,1.12266418164176,1.03410055494603,0.957468241725774,0.899576055359671,1.24584342234863,0.918750674567824,0.758442144930574,,,5259961,8609889,3785272,
2011.08333333333,310659377.567623,2289258.65827814,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,1.01263476799261,1.03795361420234,1.10842373869637,1.02857322774858,0.957333983047896,0.90160652073813,1.32436599363607,0.920393921448512,0.756650370317147,,,5973997,6571741,4015070,
2011.16666666667,310849765.736409,2280347.28080647,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,0.929578907224676,1.0300247269052,1.10853024427467,1.02807884015551,0.965037846537965,0.90578958367059,1.31745623128909,0.857330311074933,0.707543319531737,,,1729156,2350570,1568363,
2011.25,311039483.762465,2273175.23277623,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,0.860640363484631,1.046929874627,1.11401452465583,1.0315343868942,0.976417388485589,0.910198802897376,1.22486886370935,0.752697866779608,0.634535852761721,,,185109,469688,458287,
2011.33333333333,311228676.589911,2267742.5141874,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,0.82904249332887,1.06250433727934,1.10161659685735,1.02927115340736,0.97684342162678,0.908713989514397,1.09102897877697,0.656501763956988,0.576442428547161,,,37708,63959,69653,
2011.41666666667,311417489.162869,2264049.12503997,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,0.850871088423553,1.05768070778813,1.05378441572642,1.01267076501909,0.954432335803449,0.896158153865326,0.951435563154331,0.61534640561596,0.555853634547012,,,15486,3964,10989,
2011.5,311606066.425458,2262095.06533396,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0.912600652290055,1.04793646061688,0.99008849673709,0.985901915879867,0.918749572864241,0.875320850945985,0.838548545860279,0.674986001682169,0.591304090705285,,,8051,23345,18883,
2011.58333333333,311794524.610915,2260846.74327623,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,0.99330286642324,1.05738529060943,0.939379995497251,0.956330067339264,0.884722837648894,0.85098327190965,0.784612513888823,0.852086145174457,0.686875435332926,,,13466,48281,15999,
2011.66666666667,311982865.108945,2259270.56707366,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,1.07204941232688,1.09809611498769,0.921774210228555,0.930107492482603,0.863522670323801,0.827600620293968,0.821872054261642,1.0469579616046,0.788837380269737,,,3904,81092,24951,
2011.75,312171060.598368,2257366.53672625,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,1.12793317418313,1.13395874044695,0.922443009598041,0.908533711354202,0.851290952370192,0.808324149189426,0.982571753983841,1.16281331709712,0.849235280982616,,,9133,117728,51336,
2011.83333333333,312359083.758006,2255134.65223399,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,1.14013184703329,1.12734877436527,0.920862111338825,0.891463301629058,0.841432800391386,0.795204795405324,1.24516062348309,1.23082150815369,0.901028994137188,,,13879,166317,64987,
2011.91666666667,312546907.266681,2252574.91359688,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,1.10129466565914,1.08276413727884,0.908666059030674,0.87782382459478,0.831434930202478,0.787196181118402,1.42314254223657,1.29861844849517,0.982238745764221,,,32165,557244,88814,
2012,312734503.803213,2249687.32081494,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,1.05787221305943,1.02108035244194,0.884901587140901,0.867551675765384,0.821588393648934,0.783294549529811,1.47717451452664,1.35174909046463,1.07021173817544,,,375390,1290630,123375,
2012.08333333333,312921846.046423,2246471.87388816,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,1.05562560501701,0.986561040722544,0.866105367820716,0.86554560392685,0.819319987470907,0.785763942560522,1.43006440566261,1.37343991967563,1.13535111689673,,,1401336,3034875,280101,
2012.16666666667,313108906.675134,2242928.57281653,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,1.08375674032875,1.01069406779592,0.869702067175643,0.876286500918746,0.83140340182393,0.796838288699942,1.35227482330749,1.38944121900789,1.17842280001009,,,1947132,4558835,639329,
2012.25,313295658.368167,2239057.41760006,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,1.11922117775437,1.05047618088802,0.899178389428155,0.8976214774984,0.854864155608168,0.815363263972018,1.28235704232501,1.3975343566961,1.19828080924606,,,729845,2556417,1149487,
2012.33333333333,313482073.804341,2234858.40823875,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,1.14654833296059,1.06221492218884,0.956029087810973,0.925967789014814,0.885218156321758,0.839574023432604,1.15500865175174,1.39966696764421,1.19218536694592,,,102001,833254,1069370,
2012.41666666667,313668125.66248,2230331.54473259,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,1.15897269228587,1.07395213213633,1.04771907349334,0.958657050251088,0.921691037093046,0.868651890714664,1.14688777394344,1.43214924827313,1.16304523551446,,,22525,367135,752207,
2012.5,313853786.621404,2225476.82708159,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,1.17697516786133,1.12271024308894,1.17229445125103,0.992121661733297,0.962119236332968,0.900411421343145,1.40691923137208,1.45184818528012,1.12225997084625,,,17089,461791,372249,
2012.58333333333,314039051.882551,2221105.06948997,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,1.22784827826904,1.20969975684746,1.28415594252806,1.018282807588,0.99507268802195,0.92625392988897,1.68730909516859,1.41153487698322,1.08149537432499,,,25647,452041,156470,
2012.66666666667,314224006.737826,2218027.08616193,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,1.31975524576412,1.31630314633062,1.34040569985191,1.03033706776515,1.01029058068927,0.938807072239679,1.73393109753032,1.341499641532,1.04593166030815,,,26616,301893,283336,
2012.75,314408759.001752,2216242.87709749,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,1.38434210721815,1.38040269939787,1.3525969834506,1.03109382192823,1.01145562551131,0.942017110519633,1.66404836620831,1.29503089522976,1.02305300654216,,,19294,613348,428360,7.45509344122881
2012.83333333333,314593416.48885,2215752.44229664,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,1.35362226773947,1.35274659043821,1.34633355869504,1.02607717104709,1.0063058327683,0.942264093976821,1.63925157111187,1.31552156862933,1.02501320237729,,,46758,2930603,1129971,5.02034557772692
2012.91666666667,314778087.013642,2216555.78175939,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,1.23759579054355,1.27904672477649,1.34897010372082,1.02205730157973,1.00485688647974,0.944344614093801,1.63323644696938,1.35250825194547,1.0237640816442,,,401195,19018474,4181773,4.53943360327413
2013,314962878.39065,2218652.89548572,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,1.07194848346343,1.2191356334129,1.37908634330399,1.02451975346161,1.01444852035848,0.951180012717826,1.59591608893223,1.34865980199827,0.991440237188612,,,575671,12287850,3232251,4.1635250739805
2013.08333333333,315147898.434397,2222043.78347564,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,0.917122474439622,1.19436461893023,1.41841127600573,1.03256539503821,1.02943899314368,0.959774090921052,1.50765566114467,1.31664877563546,0.945034613582477,,,397031,3577560,3550274,4.08197255950799
2013.16666666667,315333254.959404,2226728.44572917,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,0.828086633670603,1.20196370086951,1.43890997863864,1.04579345607382,1.04174392951115,0.966636340935143,1.4458914365506,1.28625254877547,0.909422365268319,,,288598,1239964,3834944,4.44455158355228
2013.25,315519055.780192,2232706.88224628,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,0.81316048025421,1.18115899494913,1.41034256722167,1.07218128358021,1.04648989284403,0.972216560400235,1.45922721336006,1.27840380728229,0.901549935178728,,,139426,279410,935787,6.21293497802115
2013.33333333333,315705408.711285,2239979.09302697,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,0.85142443747152,1.08043067848796,1.32042895085686,1.12069924285376,1.04336291471279,0.978935429702922,1.41743968882262,1.28459806559661,0.956634590984762,,,73252,125309,415452,8.95818899936028
2013.41666666667,315892421.567204,2248545.07807128,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,0.851651896614306,0.943279078969442,1.23093317170545,1.19591165507381,1.04707596070546,0.99315685479681,1.27150093587674,1.29112649171009,1.09300215634312,,,188888,94697,226334,12.3331347557994
2013.5,316080202.162471,2258404.83737916,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0.739171379594346,0.828952645835327,1.20244460320981,1.29423376560799,1.06918215427886,1.0183263045323,1.03216776293058,1.2925039332822,1.23980947589022,,,140396,105842,53889,13.9589117427547
2013.58333333333,316268833.569968,2268667.67191459,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,0.575838962833195,0.764672165909252,1.21680981068035,1.38389056083948,1.09356831634872,1.04227227380517,0.815040292339199,1.28608020437587,1.32363624967321,,,228508,47925,36531,13.5120863059867
2013.66666666667,316458299.896018,2278442.88264159,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,0.457642611364234,0.760143988094171,1.24068241682698,1.43509853890523,1.10243025110643,1.05298205151057,0.714528676372403,1.27075669344327,1.34821725297254,,,473945,90811,77381,11.5106598224924
2013.75,316648560.505303,2287730.46956008,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,0.455464395840787,0.787044372100372,1.25868708198002,1.45423050396543,1.09886599838246,1.05469507649922,0.63543987297418,1.23995538926707,1.33018106057317,,,433523,142016,82887,8.23832474216399
2013.83333333333,316839574.762505,2296530.43267011,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,0.539762809162119,0.814965770623037,1.26288326269014,1.45555300982725,1.09063693305609,1.05468389584404,0.492210745180063,1.18978771397086,1.28528253787324,,,1696097,128305,134671,5.26740219186839
2013.91666666667,317031302.032309,2304842.77197169,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,0.661758065645556,0.843195497497205,1.25709856271832,1.448751302763,1.08325553454497,1.05610133953191,0.392418387759008,1.13369556419244,1.23212442122406,,,13433786,318228,283863,4.1057599991419
2014,317223701.679395,2312667.48746477,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,0.796140842798034,0.876660108811116,1.2490932606697,1.44131236119642,1.08096742332196,1.06057880538326,0.36074026681483,1.0906320614015,1.1882266946045,,,9856739,398192,375939,3.39526427646206
2014.08333333333,317416733.068447,2320004.57914938,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,0.91942923728095,0.913148268580785,1.2505901872978,1.43651139966609,1.08519967952526,1.06778167963906,0.38310219894467,1.07522461019191,1.16741896864096,,,3750209,384973,639105,3.70970736736446
2014.16666666667,317610355.564147,2326854.04702555,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,0.99198055895559,0.945943107290495,1.2661451550392,1.43434844022649,1.09756082944848,1.07659320532956,0.430353735295545,1.08354056782333,1.17068372878168,,,1205988,833531,1552591,4.42117802760548
