month,pop,dpop,month1,month2,month3,month4,month5,month6,y11,y12,y13,y14,y15,y16,y21,y22,y23,y24,y25,H1N,H3N,B,AH
2014.25,317804528.531179,2333215.89109322,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,0.988365908099684,0.957443513366946,1.26768335089562,1.42593449887743,1.12320372432153,1.08473406421436,0.479313742677553,1.0991915794066,1.19017730844752,,,159730,922727,1490587,6.37736613392109
2014.33333333333,317999211.334224,2339090.11135242,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,0.956172333581974,0.934709519520914,1.22588036543885,1.402437060308,1.16692730749529,1.09016359538331,0.536491766343999,1.07754254036245,1.19874207271132,,,32666,655303,934649,9.03109495125161
2014.41666666667,318194363.337965,2344476.70780317,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,0.951009376396081,0.89432997757929,1.13904402889952,1.36413849001306,1.22857056585819,1.09295832850043,0.581084334477121,0.978206851947797,1.17618007417192,,,14449,498793,546606,12.1777573024884
2014.5,318389943.907085,2349375.68044543,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0.987560597520007,0.863492247925087,1.02426096393792,1.31627271391014,1.30300643655523,1.09375489716637,0.58836692925492,0.783868573090128,1.1133526966951,,,8278,260292,188451,13.2311575165989
2014.58333333333,318585908.579181,2353649.254212,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,1.07027806292335,0.882248905957934,0.946100723097845,1.2747650187258,1.37020361433961,1.09331316015748,0.554982248046033,0.557430187061884,1.03278459091694,,,22259,258399,130676,13.6735559619221
2014.66666666667,318782197.583511,2357159.65403565,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,1.18912038705013,0.971765225029795,0.955954361770111,1.25324186652318,1.41120850782528,1.09209196441243,0.482914791994564,0.381848783220247,0.964916224161616,,,8019,308177,143080,11.7071296428513
2014.75,318978747.322245,2359906.87991638,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,1.27607237812614,1.06479205516066,1.00501601675702,1.2454430598867,1.42628262348172,1.08922288434762,0.384839274156235,0.312700734446508,0.931044925309377,,,14646,646989,226573,8.34504566497258
2014.83333333333,319175494.197554,2361890.93185418,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,1.27052340463387,1.0914475042943,1.03349048902457,1.2413756616138,1.42138509883209,1.08383745025562,0.316191255098914,0.306484261126088,0.918947638756695,,,30859,5050796,359716,4.97436905386361
2014.91666666667,319372374.611611,2363111.80984907,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,1.1994548820343,1.05973313520025,1.03782215474921,1.2360024348723,1.40605049767535,1.07639428845653,0.328262337844482,0.334095722082338,0.919466848120401,,,27316,18427374,609885,5.15897740135886
2015,319569324.966586,2363569.51390103,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,1.10812608060914,1.00074417524478,1.02887772729361,1.22646585183908,1.39009316443486,1.06801822325238,0.402013927849861,0.373901215600886,0.925024798940704,,,23029,11623671,767948,3.67472434769546
2015.08333333333,319766281.664651,2363264.04401006,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,1.02731564276803,0.960067055266822,1.01897369355808,1.2136715203516,1.3808711397149,1.06117177483064,0.459599181991327,0.392366942929777,0.922154106777274,,,29972,4716538,1421516,3.33470488577197
2015.16666666667,319963181.107978,2362195.40017618,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,0.972657607317113,0.965235825101531,1.01499813093807,1.19722038660213,1.37960920225724,1.0589690394417,0.447027552935781,0.377066317049395,0.90193687235526,,,16651,1359466,2882205,5.03461800772821
2015.25,320159959.698738,2360363.58239938,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,0.913688226509942,0.957083807066021,1.00067570528267,1.16773161455351,1.36545538716094,1.06579272169658,0.449707755666789,0.389088001848406,0.869543214020011,,,20516,174239,1323535,6.74775698443432
2015.33333333333,320356553.839102,2357768.59067965,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,0.816369162408054,0.877047643969215,0.961042841867509,1.11756024933171,1.31881297908276,1.0858441615242,0.539791433851213,0.422348874821416,0.796166930605406,,,5180,92289,685917,9.65770071912865
2015.41666666667,320552899.931242,2354410.425017,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,0.678461502927624,0.755677988052615,0.909546415213265,1.05498664296134,1.24718300453487,1.12133063177728,0.626805569506686,0.454791292402287,0.663949670184976,,,3696,150990,146503,12.6939543871686
2015.5,320748934.377329,2350289.08541143,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0.514902487006694,0.645644478381866,0.865851687978542,0.992710586558333,1.16712599067815,1.17018953562388,0.691381801186727,0.491713499130453,0.538822690074958,,,5687,108361,53016,14.0024690360689
2015.58333333333,320944586.658506,2345155.41484226,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,0.377534531553683,0.598978691634317,0.846087026023554,0.945184320582667,1.10434272526856,1.21527286464,0.743954653336954,0.54310404466811,0.488765437274308,,,10372,189969,47276,13.0782662290571
2015.66666666667,321139758.571803,2338760.25628877,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,0.327426347996872,0.644866341641655,0.85856197867668,0.922276311943475,1.07861164909636,1.24032104624262,0.794958650397351,0.610356811015638,0.506160508552188,,,7511,196769,73873,11.5417023059172
2015.75,321334344.993221,2331103.60975101,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,0.40243659405111,0.721747753080047,0.883847725875341,0.913767483963906,1.07688155444961,1.24771366281516,0.846234016863962,0.688543931876641,0.562741931129508,,,23751,144709,26166,8.18442267460181
2015.83333333333,321528240.798762,2322185.47522896,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,0.547583712483204,0.768831940921254,0.900781847397719,0.906978893504932,1.08078479373357,1.24392477476395,0.86758927769356,0.756045215555599,0.623246304333287,,,96241,199547,43975,6.08088718803109
2015.91666666667,321721340.864426,2312005.85272259,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,0.709064865259146,0.819148070377978,0.909005891747974,0.899479675205494,1.08351760837191,1.23316719957,0.829620658504049,0.789811487188077,0.656804586566776,,,369296,178459,49963,5.36356142777
2016,321913540.066216,2300564.74223196,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,0.930632305874017,0.913631680422962,0.912670625225658,0.891869256229784,1.0824779918681,1.21895921107904,0.728577749211865,0.784827525181124,0.660530680078534,,,1451788,414274,210381,3.88228402313887
2016.08333333333,322104733.280132,2287862.14375703,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,1.23643082945814,1.03102365490542,0.913159716598126,0.886620156054882,1.08030705703791,1.20430215149349,0.637378610161316,0.767052448202661,0.651314521837022,,,5231811,935818,680343,4.35171617211582
2016.16666666667,322294815.382176,2273898.05729777,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,1.47462030590234,1.1306477409234,0.912085144947195,0.886577425262923,1.07993856526985,1.19185650467727,0.585997221443212,0.761300492087651,0.646524359166479,,,5801116,951167,853332,5.69644420012762
2016.25,322483681.248349,2258672.48285426,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,1.50386737550626,1.15635379365118,0.914739228154097,0.89420314653561,1.08023375293427,1.18343625278521,0.571447246838437,0.759576119311051,0.651809362180812,,,1735666,631880,724877,6.66788227596792
2016.33333333333,322671225.754652,2242185.42042646,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,1.40085068591892,1.07968243766942,0.92305030567755,0.909790622167399,1.07727674996713,1.17885724680626,0.542889387248216,0.73783085474265,0.672525205464464,,,342351,472392,435318,9.12374740603648
2016.41666666667,322857343.777087,2224436.87001431,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,1.2803688157423,0.99841126687993,0.921810464490166,0.925341000808231,1.06011578558176,1.17078931479814,0.5040324456067,0.664106763545435,0.718405784676314,,,38673,131596,69326,12.1109821516319
2016.5,323041930.191655,2205426.83161792,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,1.19168806039066,1.0092611733527,0.89862384134284,0.932782356907731,1.02220741411671,1.15295215052586,0.479795322028274,0.592565486082376,0.777153773085138,,,5574,84513,10894,14.2004954215293
2016.58333333333,323224912.226741,2186319.99106634,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,1.16769164442405,1.07848927230149,0.869479024587347,0.932042621791471,0.981677391102648,1.1304109335036,0.508991873011291,0.586813354926639,0.834976962915168,,,17805,102152,10400,14.1918106172585
2016.66666666667,323406346.520268,2168281.03418862,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,1.2197702966134,1.14585262184938,0.851604312617167,0.925390622726377,0.956893333522541,1.10998005786388,0.633909694180285,0.654265402203441,0.896771118297479,,,16663,192570,21864,11.749637650196
2016.75,323586322.062541,2151309.96098485,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,1.27334476245241,1.17557182847223,0.838802392408173,0.916458913890489,0.942521102984189,1.0941252904755,0.826937196903609,0.755720546264802,0.95668714242581,,,30515,293576,7361,8.53252668415742
2016.83333333333,323764927.843867,2135406.771455,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,1.26172782328968,1.15229352387639,0.823583597977707,0.908829859899324,0.930169427138419,1.08395125624743,0.864991968120936,0.767111468505385,0.966566058232131,,,22341,596772,32249,6.09146760468968
2016.91666666667,323942252.854553,2120571.46559901,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,1.23577038704242,1.11790489219033,0.81671446295787,0.904521340220128,0.922920253228482,1.07946663955276,0.79159606004155,0.713430231823778,0.940262175883616,,,72991,3116836,36847,4.08499778308952
2017,324118386.084903,2106804.04341697,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,1.25785600218129,1.11389620760354,0.829278045498732,0.90452835192771,0.924911341305222,1.07999003208751,0.735934077585314,0.669582805441376,0.913959006111813,,,218909,10013882,135709,4.28765143824526
2017.08333333333,324293416.525224,2094104.50490884,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,1.31896065274256,1.1229295520339,0.855367302194618,0.907318847668074,0.933030483047108,1.08317559537083,0.793036878437343,0.698337557248878,0.920940461895352,,,385905,12927348,471233,4.81146215487704
2017.16666666667,324467433.165823,2082472.85007458,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,1.38930865030193,1.12012246168539,0.885939601637969,0.910362125190516,0.942322881148227,1.08513739383435,0.898270727049786,0.746307618513166,0.938317086248359,,,242015,6549443,1043554,4.98970965520983
2017.25,324640524.997005,2071909.07891427,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,1.42752518093721,1.10924248214907,0.916400061932569,0.909659907079209,0.947713350721381,1.07749353373029,0.973185885953593,0.75284084963524,0.935522322505053,,,101076,2195400,874194,7.28763080980239
2017.33333333333,324812781.009077,2062413.19142786,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,1.40658280602452,1.10199067938092,0.944283606568363,0.901187914536589,0.944535355189549,1.05309591147112,1.02343179223382,0.748886253061056,0.910426250559643,,,31757,484810,222213,8.97940511031518
2017.41666666667,324984290.192345,2053985.18761534,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,1.36844271347438,1.11315219141947,0.971196631013283,0.88228543839241,0.92987733877522,1.01422754227565,0.993789983316902,0.779225630900709,0.86686327813917,,,36414,244210,72826,11.9885662630253
2017.5,325155141.537115,2046625.06747675,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,1.35946402246479,1.1545340473019,0.998825197501866,0.852747473707397,0.903990357423667,0.967155607134596,0.842288374581761,0.851327015242096,0.81460428156342,,,40758,170562,32752,14.2642458525235
2017.58333333333,325325415.186041,2040014.31552839,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,1.37460895060667,1.2229467679972,1.02510256340311,0.820828262801258,0.878020933141226,0.924652831241734,0.667292599324972,0.959415645755448,0.804338480888919,,,25551,138815,17007,13.3844356144208
2017.66666666667,325495155.891168,2033834.41628656,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,1.39599049013082,1.30306236555215,1.0455560934311,0.794623633924934,0.862028717276933,0.897414912762935,0.602252720323038,1.09187374843006,0.876972588681613,,,16911,228044,15506,11.2775827871899
2017.75,325664399.556886,2028085.36975131,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,1.40317432269574,1.34599532432759,1.04984238655336,0.773136511802821,0.850830412491368,0.881323897538356,0.718129547714034,1.21788680100695,0.992220112397758,,,55335,526568,25535,8.13698658220012
2017.83333333333,325833182.08759,2022767.1759226,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,1.36553688771585,1.31491821249349,1.03128914718383,0.754261031679026,0.837094824251269,0.869516123036921,0.869744617877724,1.30710230350068,1.09632716414355,,,140064,1495272,51808,5.71603213778367
2017.91666666667,326001539.387671,2017879.83480043,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,1.27528868755848,1.25479346095911,1.00377926721998,0.740549074451168,0.820142117962658,0.858958745618398,0.984701162307557,1.35411449161578,1.16757031572999,,,1288002,13792465,504429,4.02600530231514
2018,326169507.361521,2013423.34638483,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,1.22616571875128,1.21887522940849,0.982805305164238,0.734901577957575,0.801470063237873,0.847900860683788,1.03922325904342,1.37438640473853,1.20988438937418,,,3287132,19127604,1551379,3.84131402535582
2018.08333333333,326337121.913532,2009397.71067578,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,1.28789786113337,1.21179472973607,0.9697432983928,0.7369579621237,0.784635486544858,0.835888500893455,1.06507569442394,1.38520375965495,1.23163689192734,,,3644067,11936266,2310031,4.89513113598295
2018.16666666667,326504418.948098,2005802.92767327,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,1.33266503384309,1.22087263015407,0.963989962981397,0.74668611376932,0.774074756127,0.823832287217555,1.09413944303924,1.3955353882553,1.24009872412537,,,1402301,2732212,1340755,5.04139160010135
2018.25,326671434.369609,2002638.99737732,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,1.24721036553695,1.21281037187191,0.971141250908817,0.768629305180444,0.775683350466994,0.816804256607051,1.14422087151782,1.38810536885282,1.23292451565379,,,961715,1126749,635516,5.9648513459092
2018.33333333333,326838204.082458,1999905.91978793,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,1.17407978378888,1.17680808936553,0.996912813972056,0.807359505784232,0.792753586534759,0.81890440470726,1.19333825631304,1.2887209314492,1.18972570733026,,,207056,155443,99671,10.5408516477857
2018.41666666667,327004763.991037,1997603.69490508,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,1.2680900402789,1.21267991715998,1.04129986736021,0.862988088100092,0.816706025037189,0.826183145986766,1.21640067724345,1.15800489804681,1.15807277732181,,,63634,68492,18672,12.7191141774669
2018.5,327171149.999739,1995732.32272878,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,1.47733838413902,1.39057990415291,1.0994376019919,0.930731706219436,0.837165692978344,0.832594759157279,1.20388424612985,1.08537623107068,1.18543311661671,,,64217,41462,5981,14.1998062346285
2018.58333333333,327337393.947954,1994145.46320258,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,1.69824218890968,1.55140775672708,1.15274154840108,0.990688737537494,0.848447238865873,0.831758561097971,1.2012395218725,1.09886838219968,1.24577577343976,,,57650,57737,2766,14.1217309977097
2018.66666666667,327503511.415068,1992696.77626999,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,1.85505787003382,1.54995601154933,1.1876977907543,1.0252289324594,0.848715752236838,0.818297188297735,1.26766067514786,1.14520987121175,1.3105020712266,,,205649,125654,4910,12.4852077747516
2018.75,327669513.915461,1991386.26193102,0.020833333333333,0,0,0.020833333333333,0.479166666666667,0.479166666666667,1.9833980104572,1.52584286897009,1.22479428814072,1.04092581014661,0.84684846526493,0.791181517537583,1.40396410573059,1.166494447518,1.35703096479674,,,299647,101975,10192,8.48847336429291
2018.83333333333,327835412.963517,1990213.92018568,0.166666666666439,0,0,1.56273850898388E-38,0.166666666666894,0.666666666666667,2.12449996163624,1.63102252968714,1.28396461278252,1.04874452074064,0.851619170874874,0.752124217826186,1.44195997136303,1.15663257037265,1.3699912830186,,,751968,177723,6827,5.23811693022857
2018.91666666667,328001220.073619,1989179.75103395,0.479166666666951,0.02083333333339,0,0,0.020833333333277,0.479166666666382,2.23074398129357,1.78196753218211,1.34892291446229,1.05301296948205,0.860675762362628,0.709456886807997,1.41310002477079,1.12878978237555,1.34652389110932,,,5104413,1197700,34466,4.57041016786028
2019,328166946.76015,1988283.75447585,0.666666666666667,0.166666666666667,0,0,0,0.166666666666667,2.24509814465085,1.86303815622179,1.39762668894618,1.0565418950432,0.870049102708901,0.673359488061962,1.39999587196991,1.11247436888588,1.31903851908644,,,6483448,2165977,51557,4.01092788112976
2019.08333333333,328332604.537493,1987525.93051137,0.479166666666951,0.479166666666382,0.020833333333277,0,0,0.02083333333339,2.16173889085025,1.86562730925885,1.42122623850034,1.0627106147255,0.880427833281179,0.654786520185923,1.42306559259274,1.10805199775568,1.30037683828973,,,8586340,7669705,175664,4.3289572708664
2019.16666666667,328498204.92003,1986906.27914051,0.166666666666439,0.666666666666667,0.166666666666894,1.56789984301514E-38,0,0,2.00579179643684,1.81113156515197,1.41808742185654,1.07482638301268,0.895174636904821,0.663377858774322,1.45412798375211,1.1070897536289,1.29409386246232,,,4598798,8283343,433101,4.95628255291661
2019.25,328663759.422144,1986424.80036328,0.020833333333333,0.479166666666667,0.479166666666667,0.020833333333333,0,0,1.87497062390116,1.73392953589517,1.40224551717531,1.09533962448103,0.923690583843056,0.702740352337492,1.44616971591695,1.10140391169855,1.29687560147903,,,493701,1372394,172543,7.04259522646144
2019.33333333333,328829279.558218,1986081.49417966,1.56617813763129E-38,0.166666666666894,0.666666666666667,0.166666666666439,0,0,1.82766167314244,1.67281148793593,1.39125347137729,1.12410928654382,0.972416702205889,0.770582619696343,1.35381433342279,1.10875071820687,1.3080134052141,,,189033,405274,69854,9.72193693900337
2019.41666666667,328994776.842635,1985876.36058967,0,0.020833333333277,0.479166666666382,0.479166666666951,0.02083333333339,0,1.69235320805413,1.671232267514,1.4010654870061,1.15148523785245,1.02991546403816,0.847053387998486,1.28851117173488,1.21264022733441,1.33678211005836,,,111857,241088,39341,12.0529231657795
2019.5,329160262.789777,1985809.39959329,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,1.31475162131539,1.7519084746563,1.44078204929974,1.16797175176267,1.08239528341879,0.912310222388221,1.37128397246722,1.37143262372543,1.36755163389487,,,58859,157058,7171,14.3039330845587
2019.58333333333,329325746.90641,1985809.39959329,0,0,0.02083333333339,0.479166666666951,0.479166666666383,0.020833333333277,0.839333856566474,1.84993914474682,1.49368751866825,1.17419979926322,1.12452689874176,0.964105931823762,1.5946097574827,1.5199617369776,1.38468660411594,,,77507,185727,15038,13.8146903350828
2019.66666666667,329491231.023043,1985809.39959329,1.56962280972157E-38,0,0,0.166666666666439,0.666666666666667,0.166666666666894,0.485269495172164,1.87851892201153,1.53661222431846,1.17333202574439,1.1530966294703,1.00459213620473,1.91882886877168,1.64998351925727,1.40175799556994,,,118868,373833,21457,12.3223509108611
