c1,c2,sum.H1N,sum.H3N
0,0,1.7475979,2.0194829
0,0.05,1.71538325,1.9656287
0,0.1,1.72665645,2.00735945
0,0.15,1.7280066,2.00895665
0,0.2,1.7321678,2.05375755
0,0.25,1.74491365,2.050452
0,0.3,1.791735,2.08992625
0,0.35,1.76376965,2.07591365
0,0.4,1.7528577,2.0967434
0,0.45,1.78941765,2.19225705
0,0.5,1.8114615,2.1985126
0,0.55,1.8269393,2.1907846
0,0.6,1.83439005,2.25144155
0,0.65,1.8211185,2.25387835
0,0.7,1.8703837,2.29820645
0,0.75,1.8829764,2.33190695
0,0.8,1.87741095,2.403164
0,0.85,1.9262305,2.4567762
0,0.9,1.939337,2.4442899
0,0.95,1.94415745,2.4631042
0,1,1.9754847,2.54728685
0.05,0,2.07747345,2.19267325
0.05,0.05,2.06775825,2.1873018
0.05,0.1,2.08437795,2.1753187
0.05,0.15,2.11085055,2.19970115
0.05,0.2,2.0931606,2.22172395
0.05,0.25,2.1096596,2.29345285
0.05,0.3,2.13064155,2.29437625
0.05,0.35,2.14139655,2.2981601
0.05,0.4,2.1457944,2.30894385
0.05,0.45,2.15866565,2.378928
0.05,0.5,2.21612405,2.4205852
0.05,0.55,2.21118045,2.39155565
0.05,0.6,2.23606735,2.47268745
0.05,0.65,2.2780698,2.53117025
0.05,0.7,2.3028659,2.53471625
0.05,0.75,2.3091543,2.62855785
0.05,0.8,2.33367915,2.62962095
0.05,0.85,2.3824184,2.663346
0.05,0.9,2.4082057,2.6888529
0.05,0.95,2.4547206,2.74824245
0.05,1,2.4363159,2.7440521
0.1,0,2.4988455,2.3517088
0.1,0.05,2.46404175,2.3659405
0.1,0.1,2.5178857,2.4125135
0.1,0.15,2.5317025,2.4041472
0.1,0.2,2.5064845,2.41512685
0.1,0.25,2.5816834,2.50307995
0.1,0.3,2.59469635,2.52565665
0.1,0.35,2.58718995,2.52962795
0.1,0.4,2.63962115,2.56609145
0.1,0.45,2.70168435,2.6464377
0.1,0.5,2.6916079,2.6707535
0.1,0.55,2.76200275,2.69041055
0.1,0.6,2.8186604,2.74539035
0.1,0.65,2.77600235,2.73738325
0.1,0.7,2.8241825,2.81492215
0.1,0.75,2.82110455,2.79806335
0.1,0.8,2.9122514,2.87347935
0.1,0.85,2.99021045,2.9739789
0.1,0.9,2.9668998,2.97404115
0.1,0.95,3.0191377,3.0823003
0.1,1,3.05124685,3.1141963
0.15,0,3.00502855,2.57374705
0.15,0.05,2.98182165,2.5573425
0.15,0.1,3.04400725,2.6099124
0.15,0.15,3.07697385,2.67605695
0.15,0.2,3.08813645,2.6741897
0.15,0.25,3.14716825,2.71829205
0.15,0.3,3.13231015,2.7421646
0.15,0.35,3.24742135,2.79209985
0.15,0.4,3.2197734,2.8338762
0.15,0.45,3.3294059,2.87355365
0.15,0.5,3.30790625,2.91882885
0.15,0.55,3.38338805,2.97672535
0.15,0.6,3.4169847,3.0231529
0.15,0.65,3.4264884,3.00239685
0.15,0.7,3.5450687,3.0801033
0.15,0.75,3.5209458,3.14824605
0.15,0.8,3.6079737,3.21746155
0.15,0.85,3.6199998,3.25386395
0.15,0.9,3.7018201,3.3140601
0.15,0.95,3.74165475,3.4105121
0.15,1,3.8290516,3.4503482
0.2,0,3.61339545,2.7391443
0.2,0.05,3.65673995,2.7844412
0.2,0.1,3.7318262,2.85845775
0.2,0.15,3.7146071,2.866686
0.2,0.2,3.76708185,2.9197127
0.2,0.25,3.79061465,2.9612745
0.2,0.3,3.8555083,3.014689
0.2,0.35,3.87312355,3.04076085
0.2,0.4,3.93994625,3.1261252
0.2,0.45,3.9454134,3.17501075
0.2,0.5,4.1111924,3.24055885
0.2,0.55,4.1285176,3.3292183
0.2,0.6,4.1502244,3.30636265
0.2,0.65,4.2514888,3.3917724
0.2,0.7,4.2834617,3.40765365
0.2,0.75,4.4032194,3.4930908
0.2,0.8,4.39941085,3.61709585
0.2,0.85,4.49192035,3.70734565
0.2,0.9,4.50773335,3.7112728
0.2,0.95,4.64997835,3.8595777
0.2,1,4.6878847,3.86785425
0.25,0,4.3123419,3.0130199
0.25,0.05,4.3409421,3.0267714
0.25,0.1,4.44658075,3.09728575
0.25,0.15,4.46830695,3.168038
0.25,0.2,4.57376915,3.2580563
0.25,0.25,4.59090105,3.2585613
0.25,0.3,4.65978885,3.3122308
0.25,0.35,4.7278595,3.3759619
0.25,0.4,4.71284965,3.400803
0.25,0.45,4.86055625,3.5200496
0.25,0.5,4.8900318,3.5074715
0.25,0.55,4.9533975,3.6743
0.25,0.6,5.00916455,3.63834075
0.25,0.65,5.1008771,3.7632835
0.25,0.7,5.230578,3.87406775
0.25,0.75,5.31552765,3.92497105
0.25,0.8,5.30512885,3.9723167
0.25,0.85,5.37213115,4.13059275
0.25,0.9,5.4288138,4.1208943
0.25,0.95,5.5239649,4.1920994
0.25,1,5.6419795,4.3341912
0.3,0,5.0866614,3.26466095
0.3,0.05,5.18764285,3.34723835
0.3,0.1,5.23978285,3.35437115
0.3,0.15,5.28947955,3.4592655
0.3,0.2,5.38946745,3.50341025
0.3,0.25,5.3322392,3.5279494
0.3,0.3,5.515386,3.63036275
0.3,0.35,5.53248155,3.68282855
0.3,0.4,5.66056405,3.7631155
0.3,0.45,5.65314885,3.7589763
0.3,0.5,5.7946999,3.85314575
0.3,0.55,5.8741122,3.95559445
0.3,0.6,5.8650552,4.02077665
0.3,0.65,6.04389465,4.15341085
0.3,0.7,6.1056754,4.24373755
0.3,0.75,6.1650169,4.2780888
0.3,0.8,6.3228119,4.41941035
0.3,0.85,6.30259865,4.4207697
0.3,0.9,6.51568795,4.6145901
0.3,0.95,6.4626253,4.6827592
0.3,1,6.56993215,4.7292743
0.35,0,5.83372095,3.4818655
0.35,0.05,6.09938025,3.62049905
0.35,0.1,6.0914395,3.63728545
0.35,0.15,6.1967001,3.74724225
0.35,0.2,6.2318183,3.8164785
0.35,0.25,6.20932565,3.8497813
0.35,0.3,6.3824112,3.9862692
0.35,0.35,6.4410025,4.07821015
0.35,0.4,6.49411985,4.04667335
0.35,0.45,6.58445495,4.1219019
0.35,0.5,6.734935,4.2517405
0.35,0.55,6.78023625,4.33981335
0.35,0.6,6.79260235,4.4590502
0.35,0.65,6.9762202,4.56399955
0.35,0.7,7.0282793,4.62470755
0.35,0.75,7.12144955,4.7773481
0.35,0.8,7.17462725,4.8695462
0.35,0.85,7.18416395,4.9582594
0.35,0.9,7.29304685,5.03829565
0.35,0.95,7.45571645,5.1331142
0.35,1,7.5999275,5.28999155
0.4,0,6.70660285,3.7632027
0.4,0.05,6.92915945,3.88936385
0.4,0.1,6.82209395,3.90121895
0.4,0.15,6.92774125,4.02168055
0.4,0.2,7.07577685,4.166014
0.4,0.25,7.11638545,4.16478425
0.4,0.3,7.33193975,4.25503935
0.4,0.35,7.26261865,4.3658581
0.4,0.4,7.3967576,4.48290215
0.4,0.45,7.4280051,4.5823314
0.4,0.5,7.59509965,4.71487095
0.4,0.55,7.6831613,4.82624605
0.4,0.6,7.6500486,4.79958775
0.4,0.65,7.81994935,4.9587824
0.4,0.7,7.8323357,5.07124175
0.4,0.75,7.99970855,5.1724123
0.4,0.8,7.97872745,5.2518413
0.4,0.85,8.0309888,5.3161969
0.4,0.9,7.9657199,5.37369245
0.4,0.95,8.3110564,5.62172735
0.4,1,8.41082725,5.7671238
0.45,0,7.42737525,4.04963595
0.45,0.05,7.58105165,4.15462675
0.45,0.1,7.61956215,4.2502457
0.45,0.15,7.799054,4.3400044
0.45,0.2,7.93907105,4.4023882
0.45,0.25,7.89556305,4.51363115
0.45,0.3,8.1527233,4.64383985
0.45,0.35,8.1244253,4.73546395
0.45,0.4,8.1715825,4.8248352
0.45,0.45,8.18868665,5.0088415
0.45,0.5,8.389597,5.0669063
0.45,0.55,8.39853635,5.17522905
0.45,0.6,8.4867583,5.24525275
0.45,0.65,8.56230775,5.3168718
0.45,0.7,8.62916555,5.4452133
0.45,0.75,8.7640954,5.5246219
0.45,0.8,8.8827345,5.71597615
0.45,0.85,8.9724269,5.84244365
0.45,0.9,8.94520015,5.9153242
0.45,0.95,8.9559135,6.1010451
0.45,1,9.1453365,6.2273331
0.5,0,8.24685135,4.34350655
0.5,0.05,8.28895045,4.4460832
0.5,0.1,8.37273425,4.5433939
0.5,0.15,8.45943845,4.53031185
0.5,0.2,8.51593065,4.7707758
0.5,0.25,8.6125182,4.80987705
0.5,0.3,8.6860863,4.89857935
0.5,0.35,8.87173195,5.0567058
0.5,0.4,8.9358051,5.11285405
0.5,0.45,9.034044,5.33427225
0.5,0.5,9.07298935,5.4101216
0.5,0.55,9.1825128,5.4521684
0.5,0.6,9.213889,5.582834
0.5,0.65,9.2592306,5.72806005
0.5,0.7,9.33866635,5.84318515
0.5,0.75,9.3264344,5.88359855
0.5,0.8,9.386108,6.03414605
0.5,0.85,9.665078,6.22412835
0.5,0.9,9.50096235,6.29497755
0.5,0.95,9.70994005,6.4830799
0.5,1,9.74583255,6.49530595
0.55,0,8.83624625,4.6290301
0.55,0.05,8.9075147,4.6722418
0.55,0.1,8.9406627,4.7803643
0.55,0.15,9.10459,4.8921691
0.55,0.2,9.1778025,5.0309378
0.55,0.25,9.2618549,5.15624775
0.55,0.3,9.43942375,5.29477015
0.55,0.35,9.3702528,5.31419705
0.55,0.4,9.5856915,5.52732535
0.55,0.45,9.56093355,5.5548857
0.55,0.5,9.5930297,5.73443695
0.55,0.55,9.6679563,5.78586195
0.55,0.6,9.74211915,5.9999825
0.55,0.65,9.8143135,6.05829235
0.55,0.7,9.9982875,6.3285773
0.55,0.75,10.07828055,6.3348211
0.55,0.8,9.9435848,6.3847238
0.55,0.85,10.20328795,6.48422385
0.55,0.9,10.2080832,6.7189532
0.55,0.95,10.14556545,6.77652745
0.55,1,10.25645285,6.7859074
0.6,0,9.3912158,4.8268195
0.6,0.05,9.51925015,4.95255405
0.6,0.1,9.4786513,5.00875125
0.6,0.15,9.67043485,5.1748004
0.6,0.2,9.8078483,5.29396195
0.6,0.25,9.9020315,5.41667915
0.6,0.3,9.8481468,5.43376575
0.6,0.35,10.0679409,5.6982195
0.6,0.4,9.90209275,5.71892285
0.6,0.45,10.0035357,5.84377255
0.6,0.5,10.14166045,6.01436075
0.6,0.55,10.2498591,6.0850918
0.6,0.6,10.36068735,6.24285955
0.6,0.65,10.32773485,6.37480875
0.6,0.7,10.315825,6.46481245
0.6,0.75,10.4911569,6.6075138
0.6,0.8,10.5429629,6.6219467
0.6,0.85,10.6323053,6.7689606
0.6,0.9,10.5914409,6.9613517
0.6,0.95,10.7432755,7.1293838
0.6,1,10.57779065,7.0136033
0.65,0,9.91976205,5.05150815
0.65,0.05,10.00976145,5.1182074
0.65,0.1,10.04116335,5.2919723
0.65,0.15,10.1657442,5.47264235
0.65,0.2,10.24554675,5.60419585
0.65,0.25,10.2343643,5.552524
0.65,0.3,10.42960735,5.73569195
0.65,0.35,10.4256067,5.916698
0.65,0.4,10.51284475,5.9892909
0.65,0.45,10.5231814,5.98427245
0.65,0.5,10.5951821,6.0994479
0.65,0.55,10.6694922,6.3704681
0.65,0.6,10.64565585,6.43547155
0.65,0.65,10.8428439,6.6207283
0.65,0.7,10.8013831,6.71919275
0.65,0.75,10.81351725,6.74321795
0.65,0.8,10.91224195,7.03418195
0.65,0.85,10.994612,7.1213091
0.65,0.9,11.0494866,7.20233585
0.65,0.95,11.1271836,7.28707055
0.65,1,11.1271533,7.3472978
0.7,0,10.3763038,5.3084265
0.7,0.05,10.3354198,5.2918701
0.7,0.1,10.41117465,5.49076265
0.7,0.15,10.6570345,5.63751525
0.7,0.2,10.55304685,5.6617084
0.7,0.25,10.834458,5.93542305
0.7,0.3,10.78015115,6.0420159
0.7,0.35,10.7668237,5.99019585
0.7,0.4,10.96608255,6.20496175
0.7,0.45,10.9893008,6.39636855
0.7,0.5,11.09104275,6.51885795
0.7,0.55,11.26314325,6.5900965
0.7,0.6,11.11928865,6.66277995
0.7,0.65,11.101671,6.78839525
0.7,0.7,11.18857505,6.96577365
0.7,0.75,11.2397975,7.0579056
0.7,0.8,11.28092895,7.16170575
0.7,0.85,11.3653017,7.1914876
0.7,0.9,11.50288465,7.49909455
0.7,0.95,11.63937145,7.5023086
0.7,1,11.63986555,7.7179788
0.75,0,10.6447138,5.48022265
0.75,0.05,10.66890615,5.58710675
0.75,0.1,10.67146575,5.7202676
0.75,0.15,10.9142833,5.8231976
0.75,0.2,10.9012383,5.81580805
0.75,0.25,10.9726141,5.9901847
0.75,0.3,11.15229975,6.12810775
0.75,0.35,11.13811345,6.28814825
0.75,0.4,11.19588115,6.38476655
0.75,0.45,11.24379845,6.52820495
0.75,0.5,11.30800765,6.63885795
0.75,0.55,11.31331195,6.68357585
0.75,0.6,11.60078775,6.81818965
0.75,0.65,11.4307651,7.0485593
0.75,0.7,11.5879185,7.1081263
0.75,0.75,11.6432559,7.31046905
0.75,0.8,11.7251921,7.33721335
0.75,0.85,11.6324204,7.4432188
0.75,0.9,11.64437055,7.49614005
0.75,0.95,11.96789925,7.74175445
0.75,1,12.00781165,7.77568595
0.8,0,11.1249718,5.61490765
0.8,0.05,11.0211768,5.73051255
0.8,0.1,11.2691718,5.87312145
0.8,0.15,11.15109255,5.96769055
0.8,0.2,11.23484565,6.17327355
0.8,0.25,11.55108355,6.2087805
0.8,0.3,11.38546025,6.30704155
0.8,0.35,11.4726092,6.39732265
0.8,0.4,11.45374435,6.489713
0.8,0.45,11.48336355,6.6575382
0.8,0.5,11.6752484,6.7409785
0.8,0.55,11.7557173,6.95914885
0.8,0.6,11.7757287,7.0176163
0.8,0.65,11.85419825,7.2510865
0.8,0.7,11.8547764,7.33761905
0.8,0.75,11.9885971,7.39414875
0.8,0.8,12.12233245,7.62107255
0.8,0.85,12.0689285,7.72846285
0.8,0.9,12.0652844,7.81957345
0.8,0.95,12.3688341,7.92181545
0.8,1,12.25484685,8.0531376
0.85,0,11.13723815,5.6827904
0.85,0.05,11.51230665,5.92275665
0.85,0.1,11.41083645,5.95374435
0.85,0.15,11.38244625,6.12711435
0.85,0.2,11.55835655,6.2322335
0.85,0.25,11.70898715,6.3074641
0.85,0.3,11.71213815,6.435451
0.85,0.35,11.6815153,6.5889277
0.85,0.4,11.7356758,6.7848611
0.85,0.45,11.80732785,6.79025025
0.85,0.5,11.9653937,6.94066495
0.85,0.55,12.07630075,7.1705524
0.85,0.6,12.19738465,7.1901797
0.85,0.65,12.20766005,7.32187115
0.85,0.7,12.1595807,7.3591253
0.85,0.75,12.3462762,7.61405
0.85,0.8,12.34657535,7.5746214
0.85,0.85,12.21949535,7.73309865
0.85,0.9,12.45153365,7.99005965
0.85,0.95,12.51337055,8.1506743
0.85,1,12.6479598,8.2566218
0.9,0,11.513812,5.94916095
0.9,0.05,11.5708443,6.0427379
0.9,0.1,11.6131633,6.06346115
0.9,0.15,11.67633785,6.3573862
0.9,0.2,11.890837,6.2905225
0.9,0.25,11.8326284,6.56336665
0.9,0.3,11.88408885,6.5703559
0.9,0.35,12.10493265,6.74584515
0.9,0.4,12.0932029,6.8862246
0.9,0.45,12.0389022,6.89802705
0.9,0.5,12.29567265,7.0982397
0.9,0.55,12.3944713,7.17808585
0.9,0.6,12.28877135,7.35543685
0.9,0.65,12.3370142,7.48969505
0.9,0.7,12.456788,7.6053707
0.9,0.75,12.3848503,7.6610545
0.9,0.8,12.5179384,7.88221215
0.9,0.85,12.6738248,7.94792155
0.9,0.9,12.831912,8.105666
0.9,0.95,12.7230602,8.22440775
0.9,1,12.88406525,8.27309725
0.95,0,11.8538859,6.0876625
0.95,0.05,11.5624752,6.1360804
0.95,0.1,11.95872705,6.2640525
0.95,0.15,11.93967895,6.35739665
0.95,0.2,12.09172165,6.53037905
0.95,0.25,12.0659135,6.4876296
0.95,0.3,12.28647195,6.62048135
0.95,0.35,12.21176675,6.7728177
0.95,0.4,12.38125335,7.0027053
0.95,0.45,12.43052705,7.20650405
0.95,0.5,12.49926955,7.26315065
0.95,0.55,12.5565151,7.2097843
0.95,0.6,12.42434475,7.3236505
0.95,0.65,12.694675,7.6764171
0.95,0.7,12.90376275,7.7243618
0.95,0.75,12.66176535,7.829003
0.95,0.8,12.90239625,7.93863785
0.95,0.85,12.9627099,8.17664805
0.95,0.9,12.99891145,8.26798975
0.95,0.95,12.98013915,8.33525235
0.95,1,13.15248645,8.38947765
1,0,11.80771925,6.06158215
1,0.05,12.04247145,6.22229875
1,0.1,12.1105451,6.46373
1,0.15,12.1748185,6.4479519
1,0.2,12.2680591,6.5264815
1,0.25,12.3497564,6.68518465
1,0.3,12.3460116,6.8878121
1,0.35,12.53125045,6.87327755
1,0.4,12.68117555,7.0374771
1,0.45,12.64100195,7.1260833
1,0.5,12.65392855,7.2443482
1,0.55,12.5725679,7.42421585
1,0.6,12.8206838,7.66461865
1,0.65,12.95647615,7.7252207
1,0.7,12.89232815,7.8840425
1,0.75,13.0028176,7.89093065
1,0.8,13.00757915,7.99681055
1,0.85,13.2005033,8.28297155
1,0.9,13.24837685,8.43274015
1,0.95,13.3047152,8.4230212
1,1,13.39790585,8.6616788
